 BREAK DAM
 $XPUT                           
 !  VARIABLE    NUMERICAL VALUE       UNITS            DESCRIPTION             
 ! ___________  _______________    __________ _________________________________
   ICYL         =              0, !            MESH GEOMETRY INDICATOR          
                                  !            =1 FOR CYLINDRICAL COORDINATES   
                                  !            =0 FOR PLANE COORDINATES         
   IMOVY        =              0, !            MOVIE INDICATOR                  
                                  !            =1 FOR MOVIE FILM OUTPUT,        
                                  !            =0 FOR OTHER FILM OUTPUT         
   ISURF10      =              0, !            SURFACE TENSION INDICATOR        
                                  !            =1 FOR SURFACE TENSION,          
                                  !            =0 FOR NO SURFACE TENSION        
   ISYMPLT      =              0, !            SYMMETRY PLOT INDICATOR          
                                  !            =1 FOR SYMMETRY PLOT,            
                                  !            =0 FOR NO SYMMETRY PLOT          
   AUTOT        =            0.0, !            AUTOMATIC TIME STEP FLAG         
                                  !            1.0 FOR AUTOMATIC DELT ADJUSTMENT
                                  !            0.0 FOR CONSTANT DELT            
   DELT         = 0.010000000    , !            TIME STEP                                  
   PLTDT        =            1.0, !            TIME INCREMENT BETWEEN PLOTS     
                                  !            AND/OR PRINTS TO BE OUTPUTON FILM
   PRTDT        =  0.1000000    , !            TIME INCR BETWEEN PRINTS ON PAPER
   TWFIN        =  1.000000    , !            PROBLEM TIME TO END CALCULATION   
   NMAT         =              1, !            NUMBER OF MATERIALS (1 OR 2)     
   RHOF         =            1000.0, !            FLUID DENSITY (FOR F=1.0 REGION) 
   RHOFC        =            1.0, !            FLUID DENSITY (FOR F=0.0 REGION) 
   NU           =            0.000001, !            COEFFICIENT OF KINEMATIC VISCOSIT
   SIGMA        =            0.0, !            SURFACE TENSION COEFFICIENT      
   CANGLE       =  90.000000    , ! DEGREES    CONTACT ANGLE BETWEEN FLUID &WALL
   CSQ          = -1.0000000    , !            MATERIAL SOUND SPEED SQUARED     
                                  !            =-1.0 FOR INCOMPRESSIBLE MATERIAL
   GX           =            0.0, !            BODY ACCELERATION IN POSITIVE X-D
   GY           = -9.8100000    , !            BODY ACCELERATION IN POSITIVE Y-D
   WB           =              2, !            INDICATOR FOR BOUNDARY CONDITION 
                                  !            TO BE USED ALONG THE BOTTOM OF   
                                  !            THE MESH                         
                                  !            =1 FOR RIGID FREE-SLIP WALL      
